Name,Date,Platform,Text,Truthfulness Category
Instagram posts,"October 27, 2022",post,"Video shows Marjorie Taylor Greene planted pipe bombs at Republican and Democratic party headquarters on Jan. 5, 2021.",false
Ted Cruz,"October 27, 2022",tweet,Only Democratic cities take “‘days’ to count their votes” while “the rest of the country manages to get it done on election night.”,barely-true
Mark Kelly,"October 26, 2022",newspaper interview,Blake Masters “wants to privatize” Social Security.,barely-true
Instagram posts,"October 25, 2022",instagram,"The documentary “2,000 Mules proves” Democrats “cheated on the 2020 elections.”",false
Instagram posts,"October 18, 2022",post,“Eagles fans shout F— Joe Biden while Jill Biden attends NFL game!”,pants-fire
Viral image,"October 23, 2022",instagram,There are no photos of “Biden in the Oval Office” from after early 2021.,pants-fire
Citizens for Sanity,"October 5, 2022",ad,Suggests that an immigrant charged with sexually assaulting a child entered the U.S. illegally during the Biden administration.,false
Citizens for Sanity,"October 7, 2022",ad,“Every single Senate Democrat voted against hiring more border agents. They voted against deporting felons. And they voted against ending catch and release.”,barely-true
Blake Masters,"October 15, 2022",tweet,Immigrants illegally in the country are treated “better than military veterans.”,false
Facebook posts,"October 14, 2022",instagram,"Video footage showing Chuck Schumer and Nancy Pelosi hiding on Jan. 6, 2021, shows the U.S. Capitol attack “was a setup.”",false
Katie Hobbs,"October 9, 2022",nation,Kari Lake has “gone on the record saying she supports Arizona's complete abortion ban. She's called it a great law.”,mostly-true
Kari Lake,"October 9, 2022",nation,“Katie Hobbs voted for allowing a baby who survives an abortion — that the hospital would refuse medical care and allow the baby to die on a cold metal tray.”,barely-true
Facebook posts,"October 9, 2022",facebook,"“Donald Trump is back on Twitter,” thanks to Elon Musk.",false
Ron Johnson,"October 4, 2022",public statement,"""To call what happened on January 6 an armed insurrection, I just think is not accurate.""",pants-fire
Facebook posts,"October 6, 2022",video,The Jan. 6 hearing “was abruptly canceled after it was revealed that news networks would not be showing it.”,false
Tim Ryan,"August 24, 2022",Platform is not mentioned,On supporting student debt relief.,half-flip
Tim Ryan,"September 27, 2022",ad,“I voted with Trump on trade.”,mostly-true
J.D. Vance,"September 23, 2022",ad,Tim Ryan said “I do love” Nancy Pelosi and votes with Joe Biden and Pelosi 100%.,half-true
Instagram posts,"September 30, 2022",post,"""Florida schools (were) still open during the start of the hurricane.""",false
Instagram posts,"September 29, 2022",post,Hurricane Ian was orchestrated as part of a pandemic-related conspiracy to devastate Floridians.,pants-fire
Yuh-Line Niou,"September 28, 2022",tweet,Sen. Marco Rubio and U.S. Rep. Ron DeSantis “voted against aid for Hurricane Sandy.”,mostly-true
Adrian Fontes,"September 22, 2022",debate,Mark Finchem “wants to strip Arizona’s citizens of their capacity to vote by mail.”,mostly-true
Instagram posts,"September 27, 2022",post,“All weather is artificially controlled.”,pants-fire
Peggy Hubbard,"September 19, 2022",post,Martha's Vineyard declared itself as a sanctuary city until the buses arrived.,half-true
Mark Finchem,"September 22, 2022",state debate,"Ballot harvesting “altered the outcome” of a city council election in Yuma County, Arizona.",false
Facebook posts,"September 16, 2022",post,“Lifeguard/football player Joe Biden got five draft deferments for asthma during Vietnam.”,barely-true
Mark Finchem,"July 28, 2022",speech,"Then-Vice President Mike Pence ""seized power"" from President Donald Trump and undertook ""a coup"" when he called on federal agencies to stop the Jan. 6 Capitol riot.",pants-fire
Saving Arizona PAC,"September 8, 2022",ad,"“Mark Kelly voted against the Keystone pipeline, which caused higher gas prices.”",barely-true
Facebook posts,"September 14, 2022",post,Barack and Michelle Obama are not the real parents of their children.,pants-fire
Facebook posts,"September 10, 2022",video,“Trump lawyers all quit on him at the same time.”,false
Instagram posts,"September 12, 2022",video,A CNN report on 9/11 proved that a plane never hit the Pentagon.,false
Instagram posts,"September 12, 2022",image,“No plane debris was found at the Pentagon.”,pants-fire
Elizabeth Warren,"August 28, 2022",cnn,"""40% of the folks who have student loans do not have a college diploma, four-year diploma. These are people who are truck drivers and who are nail technicians and nurses’ aides.”",true
Hillary Clinton,"September 6, 2022",tweet,“I had zero emails that were classified.”,half-true
Facebook posts,"September 5, 2022",facebook,"Joe Biden called Pope Francis the “famous African American baseball player in America.""",false
Facebook posts,"September 11, 2022",facebook,"Says of 9/11, “Two planes can’t cause three buildings to collapse in free-fall time.”",false
Republican Governors Association,"September 5, 2022",email,Says President Joe Biden “recently said that 48.8% of Wisconsin voters are threats to democracy.”,false
TikTok posts,"August 29, 2022",video,Executive Order 14067 will allow the federal government to “turn on and turn off your money.”,false
Facebook posts,"September 3, 2022",video,President Joe Biden “employed actors to portray Marine guards” during a Sept. 1 speech.,pants-fire
The Gateway Pundit,"September 1, 2022",article,Bank of America “announced a new mortgage home loan program for first-time homebuyers. But only blacks and Hispanics will be eligible.”,false
Facebook posts,"August 24, 2022",facebook,"""Documents prove White House behind entire FBI targeting of Trump. Biden lied.""",false
Instagram posts,"August 25, 2022",instagram,"Instagram’s ""precise location"" feature can be used by criminals to target victims.",false
Instagram posts,"August 24, 2022",instagram,"Image claims to show a list of ""Republican members of Congress whose PPP loans were forgiven.""",true
Pitbull,"September 25, 2020",interview,"The COVID-19 pandemic was planned, and a 2019 simulation called Event 201 was a rehearsal for it.",false
Tweets,"August 22, 2022",tweet,Image shows Trump is representing himself in a lawsuit against the United States government related to the FBI search of his Florida home.,false
Ron Johnson,"August 7, 2022",news release,"""Last year the IRS audited Americans earning less than $25,000 a year at five times the rate of other groups.""",mostly-true
Joe Biden,"August 16, 2022",white house,The American Rescue Plan “helped create nearly 10 million new jobs.”,barely-true
Instagram posts,"August 17, 2022",instagram,"""Biden is adding more IRS agents to investigate your taxes than we have detectives investigating every crime in the country.”",false
Facebook posts,"August 12, 2022",facebook,“Free health allowance is available at no cost.”,false
Facebook posts,"August 15, 2022",facebook,Video implies talk between Barack Obama and Kamala Harris has coded references to pedophilia.,pants-fire
Facebook posts,"August 15, 2022",facebook,"“El congreso acaba de aprobar un reciente proyecto de ley para todos los que tengan más de $10,000 de deuda”.",false
League of Conservation Voters,"August 13, 2022",twitter,Says Republican U.S. Sen. Ron Johnson “called climate change ‘bull----’ during a record heatwave” and “raked in over $700k in fossil fuel cash.”,true
Rick Scott,"August 16, 2022",press release,"The IRS is adding 87,000 new agents, making the IRS “larger than (the) Pentagon, Federal Bureau of Investigation, Customs and Border Protection and the State Department combined.”",barely-true
Tim Scott,"August 10, 2022",fox,"“The Congressional Budget Office says 90% of the revenue generated from the new IRS agents will come from people making less than $200,000 … and the revenue generated will be $300-plus billion.”",false
Facebook posts,"August 3, 2022",facebook,"""Send your postcards to 5 key states to decertify fraud” in the 2020 election.",pants-fire
Facebook posts,"July 29, 2022",facebook,Empty store shelves at a Walmart in South Carolina were because of a meat shortage.,false
Donald Trump,"August 12, 2022",statement,"""President Barack Hussein Obama kept 33 million pages of documents, much of them classified. How many of them pertained to nuclear? Word is, lots!""",pants-fire
Republican Governors Association,"July 29, 2022",email,"""Governor Tony Evers gave counties the green light to defund Wisconsin's police departments.""",barely-true
Kevin McCarthy,"August 9, 2022",tweet,"“Democrats' new army of 87,000 IRS agents will be coming for you — with 710,000 new audits for Americans who earn less than $75k.”",barely-true
Donald Trump,"August 10, 2022",statement,On taking the Fifth Amendment,half-flip
Facebook posts,"August 2, 2022",facebook,"Former President Donald Trump asked “for troops around the Capitol to make sure everyone is safe,” on Jan. 6, 2021, but was “turned down by the Democrats.”",false
Mandela Barnes,"July 17, 2022",Debate,“We have more oil and gas permits than ever before right now.”,mostly-true
Tomi Lahren,"July 25, 2022",tweet,“Biden wants to give illegals ID cards so they can start collecting American benefits.”,false
Facebook posts,"August 3, 2022",facebook,The CDC has classified monkeypox as an airborne form of herpes that can lead to paralysis.,false
Facebook posts,"August 28, 2022",facebook,"Synthetic cyanide-based B12 is a ""toxic ingredient in your kids vitamins.""",false
Blake Masters,"July 22, 2022",arizona,Sen. Mark Kelly “voted to legalize abortion up until the moment of birth.”,barely-true
The Gateway Pundit,"July 22, 2022",headline,"In 2020, “250,000 ballots were manufactured” in Georgia and “Biden was given win” by Secretary of State Brad Raffensperger",pants-fire
Facebook posts,"July 20, 2022",facebook,“Supreme Court FINALLY signs VERDICT to IMPEACH Speaker Pelosi as Hunter’s Laptop IMPLICATES her.”,pants-fire
Donald Trump,"July 9, 2022",rally,Ranked choice voting in Alaska is a “total rigged deal.”,pants-fire
Instagram posts,"July 14, 2022",instagram,"“Third grade reading scores in the USA help correctional institutions predict how many beds they'll need in the future.""",pants-fire
Catherine Glenn Foster,"July 14, 2022",congressional hearing,"""If a 10-year-old became pregnant as a result of rape and it was threatening her life, then that’s not an abortion.""",false
Instagram posts,"July 14, 2022",instagram,"Video shows Biden giving the ""same exact speech"" months apart.",false
Emily Compagno,"July 5, 2022",news show,"In Kenya, “pregnant women can’t leave the house, so they absolutely have no constructive right to vote.”",pants-fire
Lauren Boebert,"July 11, 2022",podcast,U.S. Rep. Mayra Flores is “the first Mexican-born member of Congress.”,false
Tweets,"July 9, 2022",twitter,There are no artifacts to prove that slave ships existed.,pants-fire
Facebook posts,"June 30, 2022",facebook,Fast food chain Wendy’s was “exposed for using horse meat.”,pants-fire
Ron DeSantis,"June 30, 2022",press release,The Civics Secures Democracy Act “would allow the Biden administration to buy off states with $6 billion” if they adopt critical race theory.,false
Facebook posts,"July 4, 2022",facebook,Images show Highland Park shooter had antifa connection,false
Facebook posts,"July 4, 2022",facebook,"Video shows the aftermath of a mass shooting in Harrisburg, Pennsylvania.",false
Marjorie Taylor Greene,"July 5, 2022",tweet,"Says an image shows the Highland Park shooting suspect ""in jail or rehab or a psychiatric center"" before the shooting.",false
Instagram posts,"June 24, 2022",instagram,“Plan B can cause an abortion. It’s right there on the box.”,false
Instagram posts,"May 7, 2022",instagram,A Texas GOP lawmaker recently introduced a bill that would allow the death penalty for women who have an abortion.,mostly-true
Tweets,"May 25, 2022",tweet,Recent research suggests that 15% of abortions are the result of coercion.,barely-true
Kevin McCarthy,"June 17, 2022",tweet,“American oil is … more affordable” than foreign oil.,false
Instagram posts,"June 20, 2022",instagram,"According to International Olympic Committee data, “an average of 29 athletes under the age of 35 suffered sudden death per year from 1966 to 2004. From March 2021 to March 2022, 769 athletes have died or suffered cardiac arrest.""",false
Gun Owners of America,"June 8, 2022",tweet,"“U.S. House of Reps. votes 226-194 to criminalize disassembling, cleaning, and re-assembling your gun without a firearm manufacturer’s license, including 8 Republicans!”",false
Tweets,"June 6, 2022",tweet,Photo shows U.S. Rep. Lauren Boebert with two scantily dressed men.,false
Facebook posts,"June 7, 2022",facebook,95-item list of food-destroying incidents demonstrates that “you are duped if you think they aren’t planning a food shortage.”,false
Bloggers,"June 12, 2022",story,"The Pentagon ""finally comes clean"" and ""admits...that there are 46 U.S. military-funded biolabs in Ukraine""",false
Tweets,"May 24, 2022",tweet,The official pride flag was altered to include Ukrainian colors.,false
Jack Del Rio,"June 8, 2022",press conference,"The Jan. 6, 2021, attack on the U.S. Capitol “was a dust-up.”",false
Joe Biden,"June 2, 2022",speech,Gun manufacturers are “the only industry in the country” that have immunity from lawsuits.,false
Facebook posts,"June 3, 2022",facebook,A BP oil executive named Brice Cromwell blamed the Biden administration for high gas prices.,pants-fire
Tweets,"June 2, 2022",tweet,Biden gave Americans “the cheapest gas prices on Earth.”,false
